canonical_id,nih_reporter_name,nih_reporter_ipf_code,org_city,org_state,org_country,canonical_name,ror_link,openalex_link
us-fl-florida-state-university,FLORIDA STATE UNIVERSITY,513804,TALLAHASSEE,FL,USA,Florida State University,https://ror.org/05g3dte14,https://openalex.org/i103163165
us-fl-university-of-south-florida,UNIVERSITY OF SOUTH FLORIDA,513807,TAMPA,FL,USA,University of South Florida,https://ror.org/032db5x82,https://openalex.org/i2613432
us-ga-university-of-georgia,UNIVERSITY OF GEORGIA,676602,ATHENS,GA,USA,University of Georgia,https://ror.org/00te3t702,https://openalex.org/i165733156
us-ga-emory-university,EMORY UNIVERSITY,2384501,ATLANTA,GA,USA,Emory University,https://ror.org/03czfpz43,https://openalex.org/i150468666
us-ga-georgia-institute-of-technology,GEORGIA INSTITUTE OF TECHNOLOGY,676603,ATLANTA,GA,USA,Georgia Institute of Technology,https://ror.org/01zkghx44,https://openalex.org/i130701444
us-ga-georgia-state-university,GEORGIA STATE UNIVERSITY,676604,ATLANTA,GA,USA,Georgia State University,https://ror.org/03qt6ba18,https://openalex.org/i181565077
us-ia-iowa-state-university,IOWA STATE UNIVERSITY,3974801,AMES,IA,USA,Iowa State University,https://ror.org/04rswrd78,https://openalex.org/i173911158
us-ia-university-of-iowa,UNIVERSITY OF IOWA,3972901,IOWA CITY,IA,USA,University of Iowa,https://ror.org/036jqmy94,https://openalex.org/i126307644
us-il-university-of-illinois-urbana-champaign,UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,577704,CHAMPAIGN,IL,USA,University of Illinois Urbana-Champaign,https://ror.org/047426m28,https://openalex.org/i157725225
us-il-lurie-children-s-hospital,LURIE CHILDREN'S HOSPITAL OF CHICAGO,1525701,CHICAGO,IL,USA,Lurie Children's Hospital,https://ror.org/03a6zw892,https://openalex.org/i1294278766
us-il-northwestern-university,NORTHWESTERN UNIVERSITY AT CHICAGO,6144650,CHICAGO,IL,USA,Northwestern University,https://ror.org/00m6w7z96,https://openalex.org/i111979921
us-il-rush-university-medical-center,RUSH UNIVERSITY MEDICAL CENTER,6644301,CHICAGO,IL,USA,Rush University Medical Center,https://ror.org/01j7c0b24,https://openalex.org/i1285301757
us-il-university-of-chicago,UNIVERSITY OF CHICAGO,1413601,CHICAGO,IL,USA,University of Chicago,https://ror.org/024mw5h28,https://openalex.org/i40347166
us-il-university-of-illinois-chicago,UNIVERSITY OF ILLINOIS AT CHICAGO,577703,Chicago,IL,USA,University of Illinois Chicago,https://ror.org/02mpq6x41,https://openalex.org/i39422238
us-il-loyola-university-chicago,LOYOLA UNIVERSITY CHICAGO,4689203,MAYWOOD,IL,USA,Loyola University Chicago,https://ror.org/04b6x2g63,https://openalex.org/i1925986
us-in-indiana-university-bloomington,TRUSTEES OF INDIANA UNIVERSITY,577805,BLOOMINGTON,IN,USA,Indiana University Bloomington,https://ror.org/01kg8sb98,https://openalex.org/i4210119109
us-in-indiana-university-indianapolis,INDIANA UNIVERSITY INDIANAPOLIS,577806,INDIANAPOLIS,IN,USA,Indiana University Indianapolis,https://ror.org/03eftgw80,https://openalex.org/i4388446366
us-in-university-of-notre-dame,UNIVERSITY OF NOTRE DAME,6169301,NOTRE DAME,IN,USA,University of Notre Dame,https://ror.org/04mwhg379,https://openalex.org/i107639228
us-in-purdue-university,PURDUE UNIVERSITY,1481402,WEST LAFAYETTE,IN,USA,Purdue University,https://ror.org/05p8z3f47,https://openalex.org/i219193219
us-ks-university-of-kansas-medical-center,UNIVERSITY OF KANSAS MEDICAL CENTER,1484303,KANSAS CITY,KS,USA,University of Kansas Medical Center,https://ror.org/036c9yv20,https://openalex.org/i4210128618
us-ks-university-of-kansas-lawrence,UNIVERSITY OF KANSAS LAWRENCE,1484302,LAWRENCE,KS,USA,University of Kansas Lawrence,https://ror.org/001tmjg57,https://openalex.org/i146416000
us-ks-kansas-state-university,KANSAS STATE UNIVERSITY,4202801,MANHATTAN,KS,USA,Kansas State University,https://ror.org/05p1j8758,https://openalex.org/i189590672
us-ky-university-of-kentucky,UNIVERSITY OF KENTUCKY,2793601,LEXINGTON,KY,USA,University of Kentucky,https://ror.org/02k3smh20,https://openalex.org/i143302722
us-ky-university-of-louisville,UNIVERSITY OF LOUISVILLE,4679701,LOUISVILLE,KY,USA,University of Louisville,https://ror.org/01ckdn478,https://openalex.org/i142740786
us-la-louisiana-state-university-baton-rouge,LOUISIANA STATE UNIVERSITY A&M COL BATON ROUGE,577907,BATON ROUGE,LA,USA,Louisiana State University Baton Rouge,https://ror.org/05ect4e57,https://openalex.org/i121820613
us-la-tulane-university,TULANE UNIVERSITY OF LOUISIANA,8424601,NEW ORLEANS,LA,USA,Tulane University,https://ror.org/04vmvtb21,https://openalex.org/i114832834
us-ma-beth-israel-deaconess-medical-center,BETH ISRAEL DEACONESS MEDICAL CENTER,758101,BOSTON,MA,USA,Beth Israel Deaconess Medical Center,https://ror.org/04drvxt59,https://openalex.org/i1316535847
us-ma-boston-children-s-hospital,BOSTON CHILDREN'S HOSPITAL,1504801,BOSTON,MA,USA,Boston Children's Hospital,https://ror.org/00dvg7y05,https://openalex.org/i1288882113
us-ma-boston-medical-center,BOSTON MEDICAL CENTER,3617301,BOSTON,MA,USA,Boston Medical Center,https://ror.org/010b9wj87,https://openalex.org/i1286490081
us-ma-boston-university,BOSTON UNIVERSITY MEDICAL CAMPUS,894901,BOSTON,MA,USA,Boston University,https://ror.org/05qwgg493,https://openalex.org/i111088046
us-ma-brigham-and-women-s-hospital,BRIGHAM AND WOMEN'S HOSPITAL,1080401,BOSTON,MA,USA,Brigham and Women's Hospital,https://ror.org/04b6nzv94,https://openalex.org/i1283280774
us-ma-dana-farber-cancer-institute,DANA-FARBER CANCER INST,1464901,BOSTON,MA,USA,Dana-Farber Cancer Institute,https://ror.org/02jzgtq86,https://openalex.org/i4210117453
us-ma-harvard-university,HARVARD MEDICAL SCHOOL,3212902,BOSTON,MA,USA,Harvard University,https://ror.org/03vek6s52,https://openalex.org/i136199984
us-ma-massachusetts-general-hospital,MASSACHUSETTS GENERAL HOSPITAL,4907701,BOSTON,MA,USA,Massachusetts General Hospital,https://ror.org/002pd6e78,https://openalex.org/i4210087915
us-ma-northeastern-university,NORTHEASTERN UNIVERSITY,6116101,BOSTON,MA,USA,Northeastern University,https://ror.org/04t5xt781,https://openalex.org/i12912129
us-ma-tufts-university,TUFTS UNIVERSITY BOSTON,8422704,BOSTON,MA,USA,Tufts University,https://ror.org/05wvpxv85,https://openalex.org/i121934306
us-ma-broad-institute,"BROAD INSTITUTE, INC.",10021177,CAMBRIDGE,MA,USA,Broad Institute,https://ror.org/05a0ya142,https://openalex.org/i107606265
us-ma-massachusetts-institute-of-technology,MASSACHUSETTS INSTITUTE OF TECHNOLOGY,4911501,CAMBRIDGE,MA,USA,Massachusetts Institute of Technology,https://ror.org/042nb2s44,https://openalex.org/i63966007
us-ma-boston-college,BOSTON COLLEGE,872101,CHESTNUT HILL,MA,USA,Boston College,https://ror.org/02n2fzt79,https://openalex.org/i103531236
us-ma-university-of-massachusetts-amherst,UNIVERSITY OF MASSACHUSETTS AMHERST,850904,HADLEY,MA,USA,University of Massachusetts Amherst,https://ror.org/0072zz521,https://openalex.org/i24603500
us-ma-university-of-massachusetts-chan-medical-school,UNIVERSITY OF MASSACHUSETTS MEDICAL SCHOOL WORCESTER,850903,WORCESTER,MA,USA,University of Massachusetts Chan Medical School,https://ror.org/0464eyp60,https://openalex.org/i166722992
us-md-johns-hopkins-university,JOHNS HOPKINS UNIVERSITY,4134401,BALTIMORE,MD,USA,Johns Hopkins University,https://ror.org/00za53h95,https://openalex.org/i145311948
us-md-university-of-maryland-baltimore,UNIVERSITY OF MARYLAND BALTIMORE,820104,BALTIMORE,MD,USA,"University of Maryland, Baltimore",https://ror.org/04rq5mt64,https://openalex.org/i126744593
us-md-henry-m-jackson-foundation,HENRY M. JACKSON FDN FOR THE ADV MIL/MED,1809301,BETHESDA,MD,USA,Henry M. Jackson Foundation,https://ror.org/04q9tew83,https://openalex.org/i1280259254
us-md-university-of-maryland-college-park,"UNIVERSITY OF MARYLAND, COLLEGE PARK",820102,COLLEGE PARK,MD,USA,"University of Maryland, College Park",https://ror.org/047s2c258,https://openalex.org/i66946132
us-me-jackson-laboratory,JACKSON LABORATORY,7096501,BAR HARBOR,ME,USA,Jackson Laboratory,https://ror.org/021sy4w91,https://openalex.org/i4210115256
us-mi-university-of-michigan-at-ann-arbor,UNIVERSITY OF MICHIGAN AT ANN ARBOR,1506502,ANN ARBOR,MI,USA,University of Michigan at Ann Arbor,https://ror.org/00jmfr291,https://openalex.org/i27837315
us-mi-wayne-state-university,WAYNE STATE UNIVERSITY,9110501,DETROIT,MI,USA,Wayne State University,https://ror.org/01070mq45,https://openalex.org/i185443292
us-mi-michigan-state-university,MICHIGAN STATE UNIVERSITY,5245901,EAST LANSING,MI,USA,Michigan State University,https://ror.org/05hs6h993,https://openalex.org/i87216513
us-mn-university-of-minnesota,UNIVERSITY OF MINNESOTA,1450402,MINNEAPOLIS,MN,USA,University of Minnesota,https://ror.org/017zqws13,https://openalex.org/i130238516
us-mn-mayo-clinic-rochester,MAYO CLINIC ROCHESTER,4976101,ROCHESTER,MN,USA,Mayo Clinic Rochester,https://ror.org/02qp3tb03,https://openalex.org/i1330342723
us-mo-university-of-missouri-columbia,UNIVERSITY OF MISSOURI-COLUMBIA,578002,COLUMBIA,MO,USA,University of Missouri-Columbia,https://ror.org/02ymw8z06,https://openalex.org/i76835614
us-mo-saint-louis-university,SAINT LOUIS UNIVERSITY,7915401,SAINT LOUIS,MO,USA,Saint Louis University,https://ror.org/01p7jjy08,https://openalex.org/i47838141
us-mo-washington-university,WASHINGTON UNIVERSITY,9083901,SAINT LOUIS,MO,USA,Washington University,https://ror.org/01yc7t268,https://openalex.org/i204465549
us-mt-montana-state-university-bozeman,MONTANA STATE UNIVERSITY - BOZEMAN,1381004,BOZEMAN,MT,USA,Montana State University Bozeman,https://ror.org/02w0trx84,https://openalex.org/i23732399
us-mt-university-of-montana,UNIVERSITY OF MONTANA,1381006,MISSOULA,MT,USA,University of Montana,https://ror.org/0078xmk34,https://openalex.org/i6750721
us-nc-university-of-north-carolina-chapel-hill,UNIVERSITY OF NORTH CAROLINA CHAPEL HILL,578206,CHAPEL HILL,NC,USA,University of North Carolina Chapel Hill,https://ror.org/0130frc33,https://openalex.org/i114027177
us-nc-duke-university,DUKE UNIVERSITY,2221101,DURHAM,NC,USA,Duke University,https://ror.org/00py81415,https://openalex.org/i170897317
us-nc-east-carolina-university,EAST CAROLINA UNIVERSITY,578209,GREENVILLE,NC,USA,East Carolina University,https://ror.org/01vx35703,https://openalex.org/i186335123
us-nc-north-carolina-state-university-raleigh,NORTH CAROLINA STATE UNIVERSITY RALEIGH,578204,RALEIGH,NC,USA,North Carolina State University Raleigh,https://ror.org/04tj63d06,https://openalex.org/i137902535
us-nc-research-triangle-institute,RESEARCH TRIANGLE INSTITUTE,6939101,RESEARCH TRIANGLE PARK,NC,USA,Research Triangle Institute,https://ror.org/052tfza37,https://openalex.org/i180297670
us-nc-wake-forest-university-health-sciences,WAKE FOREST UNIVERSITY HEALTH SCIENCES,9021205,WINSTON-SALEM,NC,USA,Wake Forest University Health Sciences,https://ror.org/0207ad724,https://openalex.org/i47251452
us-nd-university-of-north-dakota,UNIVERSITY OF NORTH DAKOTA,6093301,GRAND FORKS,ND,USA,University of North Dakota,https://ror.org/04a5szx83,https://openalex.org/i24571045
us-ne-creighton-university,CREIGHTON UNIVERSITY,1943701,OMAHA,NE,USA,Creighton University,https://ror.org/05wf30g94,https://openalex.org/i114493937
us-ne-university-of-nebraska-medical-center,UNIVERSITY OF NEBRASKA MEDICAL CENTER,578104,OMAHA,NE,USA,University of Nebraska Medical Center,https://ror.org/00thqtb16,https://openalex.org/i59130452
us-nh-dartmouth-college,DARTMOUTH COLLEGE,2021601,HANOVER,NH,USA,Dartmouth College,https://ror.org/049s0rh22,https://openalex.org/i107672454
us-nj-hackensack-university-medical-center,HACKENSACK UNIVERSITY MEDICAL CENTER,3117901,HACKENSACK,NJ,USA,Hackensack University Medical Center,https://ror.org/008zj0x80,https://openalex.org/i1324520350
us-nj-rutgers-new-jersey-medical-school,RBHS-NEW JERSEY MEDICAL SCHOOL,10034169,NEWARK,NJ,USA,Rutgers New Jersey Medical School,https://ror.org/014ye1258,https://openalex.org/i4402554120
us-nj-rutgers-biomedical-and-health-sciences,RUTGERS BIOMEDICAL AND HEALTH SCIENCES,10034168,Newark,NJ,USA,Rutgers Biomedical and Health Sciences,https://ror.org/029z02k15,https://openalex.org/i4390039302
us-nj-rutgers,"RUTGERS, THE STATE UNIVERSITY OF N.J.",1196203,PISCATAWAY,NJ,USA,Rutgers,https://ror.org/05vt9qd57,https://openalex.org/i102322142
us-nj-princeton-university,PRINCETON UNIVERSITY,6661401,Princeton,NJ,USA,Princeton University,https://ror.org/00hx57361,https://openalex.org/i20089843
us-nm-university-of-new-mexico-health-sciences-center,UNIVERSITY OF NEW MEXICO HEALTH SCIENCES CTR,10021612,ALBUQUERQUE,NM,USA,University of New Mexico Health Sciences Center,https://ror.org/02jvjmd55,https://openalex.org/i4405255059
us-nv-university-of-nevada-reno,UNIVERSITY OF NEVADA RENO,829903,RENO,NV,USA,University of Nevada Reno,https://ror.org/01keh0577,https://openalex.org/i134113660
us-ny-albany-medical-college,ALBANY MEDICAL COLLEGE,8455007,ALBANY,NY,USA,Albany Medical College,https://ror.org/03g66yt05,https://openalex.org/i4405260259
us-ny-state-university-of-new-york-at-buffalo,STATE UNIVERSITY OF NEW YORK AT BUFFALO,5992614,AMHERST,NY,USA,State University of New York at Buffalo,https://ror.org/01y64my43,https://openalex.org/i63190737
us-ny-albert-einstein-college-of-medicine,ALBERT EINSTEIN COLLEGE OF MEDICINE,10053556,BRONX,NY,USA,Albert Einstein College of Medicine,https://ror.org/05cf8a891,https://openalex.org/i129975664
us-ny-cold-spring-harbor-laboratory,COLD SPRING HARBOR LABORATORY,4577101,COLD SPRING HARBOR,NY,USA,Cold Spring Harbor Laboratory,https://ror.org/02qz8b764,https://openalex.org/i2750212522
us-ny-cornell-university,CORNELL UNIVERSITY,1514802,ITHACA,NY,USA,Cornell University,https://ror.org/05bnh6r87,https://openalex.org/i205783295
us-ny-feinstein-institute-for-medical-research,FEINSTEIN INSTITUTE FOR MEDICAL RESEARCH,4155008,MANHASSET,NY,USA,Feinstein Institute for Medical Research,https://ror.org/05dnene97,https://openalex.org/i1327576362
us-ny-wadsworth-center,WADSWORTH CENTER,5966012,MENANDS,NY,USA,Wadsworth Center,https://ror.org/050kf9c55,https://openalex.org/i1339417872
us-ny-columbia-university,COLUMBIA UNIVERSITY HEALTH SCIENCES,1833205,NEW YORK,NY,USA,Columbia University,https://ror.org/00hj8s172,https://openalex.org/i78577930
us-ny-icahn-school-of-medicine-at-mount-sinai,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,3839801,NEW YORK,NY,USA,Icahn School of Medicine at Mount Sinai,https://ror.org/04a9tmd77,https://openalex.org/i98704320
us-ny-new-york-blood-center,NEW YORK BLOOD CENTER,1782801,NEW YORK,NY,USA,New York Blood Center,https://ror.org/01xvcf081,https://openalex.org/i1343675862
us-ny-new-york-university-school-of-medicine,NEW YORK UNIVERSITY SCHOOL OF MEDICINE,5998304,NEW YORK,NY,USA,New York University School of Medicine,https://ror.org/0190ak572,https://openalex.org/i57206974
us-ny-rockefeller-university,ROCKEFELLER UNIVERSITY,7056601,NEW YORK,NY,USA,Rockefeller University,https://ror.org/0420db125,https://openalex.org/i83399316
us-ny-memorial-sloan-kettering,SLOAN-KETTERING INSTITUTE CANCER RESEARCH,5079202,NEW YORK,NY,USA,Memorial Sloan-Kettering,https://ror.org/02yrq0923,https://openalex.org/i1334819555
us-ny-weill-cornell-medicine,WEILL MEDICAL COLL OF CORNELL UNIV,1514803,NEW YORK,NY,USA,Weill Cornell Medicine,https://ror.org/02r109517,https://openalex.org/i4387153466
us-ny-university-of-rochester,UNIVERSITY OF ROCHESTER,7047101,ROCHESTER,NY,USA,University of Rochester,https://ror.org/022kthw22,https://openalex.org/i5388228
us-ny-state-university-new-york-stony-brook,STATE UNIVERSITY NEW YORK STONY BROOK,5992612,STONY BROOK,NY,USA,State University New York Stony Brook,https://ror.org/05qghxh33,https://openalex.org/i59553526
us-ny-upstate-medical-university,UPSTATE MEDICAL UNIVERSITY,5992619,SYRACUSE,NY,USA,Upstate Medical University,https://ror.org/040kfrw16,https://openalex.org/i20388574
us-oh-cincinnati-childrens-hospital-medical-center,CINCINNATI CHILDRENS HOSP MEDICAL CTR,615001,CINCINNATI,OH,USA,Cincinnati Children’S Hospital Medical Center,https://ror.org/01hcyya48,https://openalex.org/i1285204247
us-oh-university-of-cincinnati,UNIVERSITY OF CINCINNATI,1523902,CINCINNATI,OH,USA,University of Cincinnati,https://ror.org/01e3m7079,https://openalex.org/i63135867
us-oh-case-western-reserve-university,CASE WESTERN RESERVE UNIVERSITY,218601,CLEVELAND,OH,USA,Case Western Reserve University,https://ror.org/051fd9666,https://openalex.org/i58956616
us-oh-cleveland-clinic,CLEVELAND CLINIC LERNER COM-CWRU,10000858,CLEVELAND,OH,USA,Cleveland Clinic,https://ror.org/02x4b0932,https://openalex.org/i36373038
us-oh-ohio-state-university,OHIO STATE UNIVERSITY,6218701,Columbus,OH,USA,Ohio State University,https://ror.org/00rs6vg23,https://openalex.org/i52357470
us-oh-nationwide-children-s-hospital,RESEARCH INSTITUTE NATIONWIDE CHILDREN'S HOSP,1495302,COLUMBUS,OH,USA,Nationwide Children's Hospital,https://ror.org/003rfsp33,https://openalex.org/i1314135232
us-oh-university-of-toledo-health-science-campus,UNIVERSITY OF TOLEDO HEALTH SCI CAMPUS,229501,TOLEDO,OH,USA,University of Toledo Health Science Campus,https://ror.org/01pbdzh19,https://openalex.org/i12057038
us-ok-university-of-oklahoma,UNIVERSITY OF OKLAHOMA,1524002,NORMAN,OK,USA,University of Oklahoma,https://ror.org/02aqsxs83,https://openalex.org/i8692664
us-ok-oklahoma-medical-research-foundation,OKLAHOMA MEDICAL RESEARCH FOUNDATION,6239601,OKLAHOMA CITY,OK,USA,Oklahoma Medical Research Foundation,https://ror.org/035z6xf33,https://openalex.org/i30558944
us-ok-university-of-oklahoma-health-sciences-center,UNIVERSITY OF OKLAHOMA HLTH SCIENCES CTR,1524003,OKLAHOMA CITY,OK,USA,University of Oklahoma Health Sciences Center,https://ror.org/0457zbj98,https://openalex.org/i49332381
us-ok-oklahoma-state-university-stillwater,OKLAHOMA STATE UNIVERSITY STILLWATER,1450502,STILLWATER,OK,USA,Oklahoma State University Stillwater,https://ror.org/01g9vbr38,https://openalex.org/i115475287
us-or-oregon-health-science-university,OREGON HEALTH & SCIENCE UNIVERSITY,6297007,PORTLAND,OR,USA,Oregon Health & Science University,https://ror.org/009avj582,https://openalex.org/i165690674
us-pa-pennsylvania-state-university-hershey-medical-center,PENNSYLVANIA STATE UNIVERSITY HERSHEY MEDICAL CTR,1524204,HERSHEY,PA,USA,Pennsylvania State University Hershey Medical Center,https://ror.org/01h22ap11,https://openalex.org/i82783531
us-pa-children-s-hosp-of-philadelphia,CHILDREN'S HOSP OF PHILADELPHIA,1499101,PHILADELPHIA,PA,USA,Children's Hosp of Philadelphia,https://ror.org/01z7r7q48,https://openalex.org/i1335321130
us-pa-drexel-university,DREXEL UNIVERSITY,2205901,PHILADELPHIA,PA,USA,Drexel University,https://ror.org/04bdffz58,https://openalex.org/i72816309
us-pa-fox-chase-cancer-center,RESEARCH INSTITUTE OF FOX CHASE CANCER CTR,1190002,PHILADELPHIA,PA,USA,Fox Chase Cancer Center,https://ror.org/0567t7073,https://openalex.org/i1289437631
